Customer ID,Purchase Rate,Frequency,Recency,Monetary
PB-18805,372.5,3,25,74.04
TP-21415,164.5,5,104,532.9
RH-19555,237.0,2,519,246.79
SU-20665,122.5,7,20,144.19
MH-17620,200.0,4,155,208.8
AF-10870,118.83333333333333,7,41,128.31
TT-21460,123.33333333333333,7,12,383.2
SC-20800,239.66666666666666,4,30,55.85
DJ-13630,367.0,3,12,419.55
PM-19135,230.0,4,51,587.95
EM-14200,291.0,3,158,91.71
ER-13855,159.0,3,421,249.16
JR-15670,143.0,2,593,385.55
DL-13495,94.14285714285714,8,76,294.94
BT-11485,74.0,2,659,138.4
BO-11350,147.25,5,137,223.56
EB-13975,241.66666666666666,4,0,273.88
JB-16000,112.66666666666667,7,43,92.02
BE-11335,148.75,5,119,467.19
TB-21355,139.5,5,146,64.18
HE-14800,343.5,3,12,94.43
BE-11410,148.25,5,98,452.29
DW-13540,143.25,5,98,38.23
JG-15310,133.0,6,2,203.69
CJ-12010,67.28571428571429,8,189,558.25
BD-11770,66.6,6,327,65.85
HZ-14950,155.25,5,35,147.75
SV-20935,92.71428571428571,8,2,146.42
JM-15250,120.8,6,37,166.27
RB-19360,108.4,6,96,839.85
SW-20350,234.0,3,162,169.84
JM-15580,156.25,5,0,43.42
CR-12580,188.0,4,57,358.14
EL-13735,540.0,2,77,62.14
CL-12700,118.33333333333333,4,260,333.66
RB-19570,146.5,5,25,58.73
KD-16615,106.66666666666667,4,289,129.59
CM-12235,55.75,5,385,288.21
SM-20905,0.0,1,606,173.84
LW-16990,114.2,6,33,293.66
CV-12805,74.375,9,5,124.75
AS-10285,113.8,6,19,401.78
CC-12370,135.75,5,43,1102.64
RW-19690,125.0,5,79,233.04
SC-20230,141.0,4,149,397.45
RS-19870,552.0,2,19,7.44
DV-13045,136.75,5,19,124.39
JS-15685,261.0,3,42,110.02
TB-21055,147.33333333333334,4,119,85.37
LD-16855,0.0,1,552,5.3
PF-19225,109.5,5,114,220.61
AR-10570,0.0,1,534,44.08
LB-16735,237.5,3,48,16.73
AG-10330,168.66666666666666,5,8,73.44
ML-17755,80.66666666666667,7,29,159.38
AO-10810,0.0,1,501,161.28
MH-18115,61.125,9,5,250.14
LP-17095,93.8,6,9,238.8
CM-12160,81.8,6,26,361.9
SC-20845,0.0,1,414,14.11
AS-10135,371.0,2,41,19.61
RR-19315,392.0,2,19,153.98
CD-11980,173.5,3,54,106.63
NS-18505,131.66666666666666,4,6,171.72
SK-19990,194.5,3,8,176.68
JE-16165,185.0,3,20,385.32
CJ-11875,0.0,1,365,16.52
RM-19750,0.0,1,299,49.17
ML-18040,100.0,3,79,185.52
TM-21490,72.5,3,130,273.67
MG-18205,0.0,1,264,8.37
CC-12550,85.5,3,27,28.46
CS-12460,153.0,2,27,91.77
JC-15385,0.0,1,175,264.53
TC-21145,0.0,1,106,259.56
PH-18790,0.0,1,70,364.82
JR-15700,0.0,1,68,863.88
CD-12280,13.0,2,42,92.74
